62,"b62d","motor vehicles; trailers (steering, or guiding on a desired track, of agricultural machines or implements a01b?69/00; wheels, castors, axles, increasing wheel adhesion b60b; vehicle tyres, tyre inflation or tyre changing b60c; connections between vehicles of a train or the like b60d; vehicles for use on rail and road, amphibious or convertible vehicles b60f; suspension arrangements b60g; heating, cooling, ventilating or other air treating devices b60h; windows, windscreens, non-fixed roofs, doors or similar devices, protective coverings for vehicles not in use b60j; propulsion plant arrangements, auxiliary drives, transmissions, controls, instrumentation or dashboards b60k; electric equipment or propulsion of electrically-propelled vehicles b60l; power supply for electrically-propelled vehicles b60m; passenger accommodation not otherwise provided for b60n; adaptations for load transportation or to carry special loads or objects b60p; arrangement of signalling or lighting devices, the mounting or supporting thereof or circuits therefor, for vehicles in general b60q; vehicles, vehicle fittings or vehicle parts, not otherwise provided for b60r; servicing, cleaning, repairing, supporting, lifting, or manoeuvring, not otherwise provided for b60s; brake arrangements, brake control systems or parts thereof b60t; air-cushion vehicles b60v; motorcycles, accessories therefor b62j, b62k; testing of vehicles g01m)"
64,"b62k","cycles; cycle frames; cycle steering devices; rider-operated terminal controls specially adapted for cycles; cycle axle suspensions; cycle sidecars, forecars, or the like"
65,"b62h","cycle stands; supports or holders for parking or storing cycles; appliances preventing or indicating unauthorised use or theft of cycles; locks integral with cycles; devices for learning to ride cycles"
66,"b62l","brakes specially adapted for cycles"
67,"b62m","rider propulsion of wheeled vehicles or sledges; powered propulsion of sledges or cycles; transmissions specially adapted for such vehicles (arrangements or mounting of transmissions in vehicles in general b60k; transmission elements per sef16)"
68,"b68c","saddles; stirrups"
71,"c12l","pitching or depitching machines; cellar tools"
72,"c12m","apparatus for enzymology or microbiology (installations for fermenting manure a01c?3/02; preservation of living parts of humans or animals a01n?1/02; brewing apparatus c12c; fermentation apparatus for wine c12g; apparatus for preparing vinegar c12j?1/10) [3]"
74,"c12f","recovery of by-products of fermented solutions (removal of yeast from wine or sparkling wine c12g?1/08); denatured alcohol; preparation thereof [6]"
76,"e04g","scaffolding; forms; shuttering; building implements or other building aids, or their use; handling building materials on the site; repairing, breaking-up or other work on existing buildings"
77,"b29k","indexing scheme associated with subclasses b29b, b29c or b29d, relating to moulding materials or to materials for reinforcements, fillers or preformed parts, e.g. inserts [4]"
77,"b29l","indexing scheme associated with subclass b29c, relating to particular articles [4]"
77,"c10n","indexing scheme associated with subclass c10m [4]"
77,"c12r","indexing scheme associated with subclasses c12c-c12q, relating to microorganisms [3]"
77,"f21w","indexing scheme associated with subclasses f21k,?f21l, f21s and f21v, relating to uses or applications of lighting devices or systems [7]"
77,"f21y","indexing scheme associated with subclasses f21k, f21l, f21s and f21v, relating to the form or the kind of the light sources or of the colour of the light emitted [7]"
79,"c12q","measuring or testing processes involving enzymes, nucleic acids or microorganisms (immunoassay g01n?33/53); compositions or test papers therefor; processes of preparing such compositions; condition-responsive control in microbiological or enzymological processes [3]"
79,"g01n","investigating or analysing materials by determining their chemical or physical properties (measuring or testing processes other than immunoassay, involving enzymes or microorganisms c12m, c12q)"
80,"b23f","making gears or toothed racks (by stamping b21d; by rolling b21h; by forging or pressing b21k; by casting b22; arrangements for copying or controlling b23q; machines or devices for grinding or polishing, in general b24b)"
81,"b41f","printing machines or presses (manifolding devices or office printing machines b41l) [4]"
82,"e04b","general building constructions; walls, e.g. partitions; roofs; floors; ceilings; insulation or other protection of buildings (border constructions of openings in walls, floors, or ceilings e06b?1/00)"
84,"c13k","saccharides, other than sucrose, obtained from natural sources or by hydrolysis of naturally occurring di-, oligo- or polysaccharides (chemically synthesised sugars or sugar derivatives c07h; polysaccharides, e.g. starch, derivatives thereof c08b; malt c12c; fermentation or enzyme-using processes for preparing compounds containing saccharide radicals?c12p?19/00)"
85,"b41d","apparatus for the mechanical reproduction of printing surfaces for stereotype printing; shaping elastic or deformable material to form printing surfaces (marking or engraving metal by the action of a high concentration of electric current b23h?9/06; type, machines, or accessories for making, setting, or distributing type b41b; processes for the manufacture or reproduction of printing surfaces b41c; machines or apparatus for engraving in general, or for embossing b44b?3/00, b44b?5/00; chemical etching of metal c23f?1/00; electrolytic etching c25f?3/00; photomechanical reproduction g03f)"
87,"g10c","pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards (automatic musical instruments g10f)"
87,"g10d","stringed musical instruments; wind musical instruments; accordions or concertinas; percussion musical instruments; aeolian harps; singing-flame musical instruments; musical instruments not otherwise provided for (organs, harmoniums or similar wind musical instruments with associated blowing apparatus g10b; pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards g10c; automatic musical instruments g10f; electrophonic musical instruments in which tones are generated by electromechanical means g10h)"
88,"g10d","stringed musical instruments; wind musical instruments; accordions or concertinas; percussion musical instruments; aeolian harps; singing-flame musical instruments; musical instruments not otherwise provided for (organs, harmoniums or similar wind musical instruments with associated blowing apparatus g10b; pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards g10c; automatic musical instruments g10f; electrophonic musical instruments in which tones are generated by electromechanical means g10h)"
89,"g10c","pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards (automatic musical instruments g10f)"
89,"g10d","stringed musical instruments; wind musical instruments; accordions or concertinas; percussion musical instruments; aeolian harps; singing-flame musical instruments; musical instruments not otherwise provided for (organs, harmoniums or similar wind musical instruments with associated blowing apparatus g10b; pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards g10c; automatic musical instruments g10f; electrophonic musical instruments in which tones are generated by electromechanical means g10h)"
89,"g10f","automatic musical instruments (non-musical aspects of musical toy instruments a63h?5/00; arrangements for the associated working of recording or reproducing apparatus with automatic musical instruments g11b?31/02)"
90,"g10d","stringed musical instruments; wind musical instruments; accordions or concertinas; percussion musical instruments; aeolian harps; singing-flame musical instruments; musical instruments not otherwise provided for (organs, harmoniums or similar wind musical instruments with associated blowing apparatus g10b; pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards g10c; automatic musical instruments g10f; electrophonic musical instruments in which tones are generated by electromechanical means g10h)"
90,"g10h","electrophonic musical instruments; instruments in which the tones are generated by electromechanical means or electronic generators, or?in which the tones are synthesised from a data store"
90,"h03b","generation of oscillations, directly or by frequency-changing, by circuits employing active elements which operate in a non-switching manner; generation of noise by such circuits (generators specially adapted for electrophonic musical instruments g10h; masers or lasers h01s; generation of oscillations in plasma h05h)"
91,"c05d","inorganic fertilisers not covered by subclasses c05b, c05c; fertilisers producing carbon dioxide"
92,"g10k","sound-producing devices (sound-producing toys a63h?5/00); methods or devices for protecting against, or for damping, noise or other acoustic waves in general; acoustics not otherwise provided for [6]"
93,"c05b","phosphatic fertilisers"
94,"c05c","nitrogenous fertilisers"
95,"b41m","printing, duplicating, marking, or copying processes; colour printing (correction of typographical errors b41j; processes for applying transfer pictures or the like b44c?1/16; fluid media for correction of typographical errors by coating c09d?10/00; printing textiles d06p)"
96,"e02c","ship-lifting devices or mechanisms"
97,"e02b","hydraulic engineering (ship-lifting e02c; dredging e02f)"
98,"e02d","foundations; excavations; embankments (specially adapted for hydraulic engineering e02b); underground or underwater structures [6]"
99,"e02f","dredging; soil-shifting (winning peat e21c?49/00)"
100,"c06f","matches; manufacture of matches"
101,"c02","treatment of water, waste water, sewage, or sludge"
101,"c02f","treatment of water, waste water, sewage, or sludge (processes for making harmful chemical substances harmless, or less harmful, by effecting a chemical change in the substances a62d?3/00; separation, settling tanks or filter devices? b01d; special arrangements on waterborne vessels of installations for treating water, waste water or sewage, e.g. for producing fresh water, b63j; adding materials to water to prevent corrosion c23f; treating radioactively-contaminated liquids g21f?9/04) [3]"
101,"c25f","processes for the electrolytic removal of materials from objects; apparatus therefor (treatment of water, waste water or sewage by electrochemical methods c02f?1/46; anodic or cathodic protection c23f?13/00) [2]"
102,"b41k","stamps; stamping or numbering apparatus or devices (marking meat a22c?17/10; embossing combined with printing b41f?19/00; selective printing mechanisms b41j; embossing decorations or marks b44b?5/00; marking or coding completed packages b65b?61/26; ticket printing and issuing, fare registering, non-printing aspects of franking apparatus g07b)"
103,"b29k","indexing scheme associated with subclasses b29b, b29c or b29d, relating to moulding materials or to materials for reinforcements, fillers or preformed parts, e.g. inserts [4]"
103,"b29l","indexing scheme associated with subclass b29c, relating to particular articles [4]"
103,"c10n","indexing scheme associated with subclass c10m [4]"
103,"c12r","indexing scheme associated with subclasses c12c-c12q, relating to microorganisms [3]"
103,"f21w","indexing scheme associated with subclasses f21k,?f21l, f21s and f21v, relating to uses or applications of lighting devices or systems [7]"
103,"f21y","indexing scheme associated with subclasses f21k, f21l, f21s and f21v, relating to the form or the kind of the light sources or of the colour of the light emitted [7]"
104,"b82y","specific uses or applications of nanostructures; measurement or analysis of nanostructures; manufacture? or treatment of nanostructures [2011.01]"
105,"b29k","indexing scheme associated with subclasses b29b, b29c or b29d, relating to moulding materials or to materials for reinforcements, fillers or preformed parts, e.g. inserts [4]"
105,"b29l","indexing scheme associated with subclass b29c, relating to particular articles [4]"
105,"c10n","indexing scheme associated with subclass c10m [4]"
105,"c12r","indexing scheme associated with subclasses c12c-c12q, relating to microorganisms [3]"
105,"f21w","indexing scheme associated with subclasses f21k,?f21l, f21s and f21v, relating to uses or applications of lighting devices or systems [7]"
105,"f21y","indexing scheme associated with subclasses f21k, f21l, f21s and f21v, relating to the form or the kind of the light sources or of the colour of the light emitted [7]"
106,"b29c","shaping or joining of plastics; shaping of material in a plastic state, not otherwise provided for; after-treatment of the shaped products, e.g. repairing (making preforms b29b?11/00; making laminated products by combining previously unconnected layers which become one product whose layers will remain together b32b?37/00-b32b?41/00) [4]"
107,"b29b","preparation or pretreatment of the material to be shaped; making granules or preforms; recovery of plastics or other constituents of waste material containing plastics [4]"
108,"b29d","producing particular articles from plastics or from substances in a plastic state (making granules b29b?9/00; making preforms b29b?11/00) [4]"
109,"b23p","other working of metal; combined operations; universal machine tools (arrangements for copying or controlling b23q)"
110,"f16t","steam traps or like apparatus for draining-off liquids from enclosures predominantly containing gases or vapours"
110,"f24h","fluid heaters, e.g. water or air heaters, having heat-generating means, in general (heat-transfer, heat-exchange or heat-storage materials c09k?5/00; tube furnaces for thermal non-catalytic cracking c10g?9/20; devices, e.g. valves, for venting and aerating enclosures f16k?24/00; steam traps or like apparatus f16t; steam generation f22; combustion apparatus f23; domestic stoves or ranges f24b, f24c; domestic- or space-heating systems f24d; furnaces, kilns, ovens, retorts f27; heat-exchangers f28; electric heating elements or arrangements h05b)"
112,"d06c","finishing, dressing, tentering or stretching textile fabrics [2]"
113,"d06f","laundering, drying, ironing, pressing or folding textile articles"
114,"d06g","mechanical or pressure cleaning of carpets, rugs, sacks, hides, or other skin or textile articles or fabrics; turning inside-out flexible tubular or other hollow articles"
117,"d06n","wall, floor, or like covering materials, e.g. linoleum, oilcloth, artificial leather, roofing felt, consisting of a fibrous web coated with a layer of macromolecular material; flexible sheet material not otherwise provided for"
119,"d06m","treatment, not provided for elsewhere in class d06, of fibres, threads, yarns, fabrics, feathers or fibrous goods made from such materials"
120,"d06p","dyeing or printing textiles; dyeing leather, furs or solid macromolecular substances in any form"
122,"b63h","marine propulsion or steering (propulsion of air-cushion vehicles b60v?1/14; specially adapted for submarines, other than nuclear propulsion, b63g; specially adapted for torpedoes f42b?19/00)"
123,"b63j","auxiliaries on vessels"
124,"b63g","offensive or defensive arrangements on vessels; mine-laying; mine-sweeping; submarines; aircraft carriers (means of attack or defence in general, e.g. turrets, f41h)"
125,"b63c","launching, hauling-out, or dry-docking of vessels; life-saving in water; equipment for dwelling or working under water; means for salvaging or searching for underwater objects (floating nets, floating slipways, or the like for recovering aircraft from the water b63b?35/52)"
126,"b63","ships or other waterborne vessels; related equipment"
126,"b63b","ships or other waterborne vessels; equipment for shipping (arrangements of vessel ventilation, heating, cooling, or air-conditioning b63j?2/00; floating substructures as supports of dredgers or soil-shifting machines e02f?9/06) [2]"
127,"b03d","flotation; differential sedimentation (in combination with other separation of solids b03b; sink-float separation b03b?5/28)"
128,"b01d","separation (separating solids from solids by wet methods b03b, b03d, by pneumatic jigs or tables b03b, by other dry methods b07; magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high-voltage electric fields b03c; centrifuges b04b; vortex apparatus?b04c; presses per se for squeezing-out liquid from liquid-containing material b30b?9/02) [5]"
128,"b03","separation of solid materials using liquids or using pneumatic tables or jigs; magnetic or electrostatic separation of solid materials from solid materials or fluids; separation by high-voltage electric fields [5]"
128,"b03b","separating solid materials using liquids or using pneumatic tables or jigs (removing fluids from solids b01d; magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high voltage electric fields b03c; flotation, differential sedimentation b03d; separating by dry methods b07; screening or sifting b07b; by picking b07c; separating peculiar to particular materials and provided for in other single classes, see the relevant classes)"
128,"b03c","magnetic or electrostatic separation of solid materials from solid materials or fluids; separation by high-voltage electric fields (filters making use of electricity or magnetism b01d?35/06; separating isotopes b01d?59/00; combinations of magnetic or electrostatic separation with separation of solids by other means b03b, b07b; separating sheets from piles b65h?3/00; magnets or magnet coils per seh01f) [5]"
128,"b07b","separating solids from solids by sieving, screening, or sifting or by using gas currents; other separating by dry methods applicable to bulk material, e.g. loose articles fit to be handled like bulk material (wet separating processes, sorting by processes using fluent material in the same way as liquid b03; combinations of dry separating apparatus with wet separating apparatus b03b; using liquids b03b, b03d; sorting by magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high voltage electric fields b03c; centrifuges or vortex apparatus for carrying out physical processes b04; hand sorting, postal sorting, sorting by switching or other devices actuated in response to detection or measurement of some feature of articles or samples of material b07c)"
129,"b03b","separating solid materials using liquids or using pneumatic tables or jigs (removing fluids from solids b01d; magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high voltage electric fields b03c; flotation, differential sedimentation b03d; separating by dry methods b07; screening or sifting b07b; by picking b07c; separating peculiar to particular materials and provided for in other single classes, see the relevant classes)"
130,"g11c","static stores (information storage based on relative movement between record carrier and transducer g11b; semiconductor devices for storage h01l, e.g. h01l?27/108-h01l?27/11597; pulse technique in general h03k, e.g. electronic switches h03k?17/00)"
131,"g03g","electrography; electrophotography; magnetography (information storage based on relative movement between record carrier and transducer g11b; static stores with means for writing-in or reading-out information g11c; recording of television signals h04n?5/76)"
131,"g11b","information storage based on relative movement between record carrier and transducer (recording measured values in a way that does not require playback through a transducer g01d?9/00; recording or playback apparatus using mechanically marked tape, e.g. punched paper tape, or using unit records, e.g. punched or magnetically marked cards g06k; transferring data from one type of record carrier to another g06k?1/18; circuits for coupling output of reproducer to radio receiver h04b?1/20; gramophone pick-ups or like acoustic electromechanical transducers or circuits therefor h04r)"
131,"g11c","static stores (information storage based on relative movement between record carrier and transducer g11b; semiconductor devices for storage h01l, e.g. h01l?27/108-h01l?27/11597; pulse technique in general h03k, e.g. electronic switches h03k?17/00)"
132,"c04b","lime; magnesia; slag; cements; compositions thereof, e.g. mortars, concrete or like building materials; artificial stone; ceramics (devitrified glass-ceramics c03c?10/00); refractories (alloys based on refractory metals c22c); treatment of natural stone [4]"
